Data_Dynamic_AnalogScalar_CycleComplete_EnabledState_EffectiveDisplayName,2215,Variable
Data_Dynamic_AnalogScalar_CycleComplete_EnabledState_TransitionTime,2216,Variable
Data_Dynamic_AnalogScalar_CycleComplete_EnabledState_EffectiveTransitionTime,2217,Variable
Data_Dynamic_AnalogScalar_CycleComplete_EnabledState_TrueState,2218,Variable
Data_Dynamic_AnalogScalar_CycleComplete_EnabledState_FalseState,2219,Variable
Data_Dynamic_AnalogScalar_CycleComplete_Quality,2220,Variable
Data_Dynamic_AnalogScalar_CycleComplete_Quality_SourceTimestamp,2221,Variable
Data_Dynamic_AnalogScalar_CycleComplete_LastSeverity,2222,Variable
Data_Dynamic_AnalogScalar_CycleComplete_LastSeverity_SourceTimestamp,2223,Variable
Data_Dynamic_AnalogScalar_CycleComplete_Comment,2224,Variable
Data_Dynamic_AnalogScalar_CycleComplete_Comment_SourceTimestamp,2225,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ClientUserId,2226,Variable
Data_Dynamic_AnalogScalar_CycleComplete_Disable,2227,Method
Data_Dynamic_AnalogScalar_CycleComplete_Enable,2228,Method
Data_Dynamic_AnalogScalar_CycleComplete_AddComment,2229,Method
Data_Dynamic_AnalogScalar_CycleComplete_AddComment_InputArguments,2230,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState,2231,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState_Id,2232,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState_Name,2233,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState_Number,2234,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState_EffectiveDisplayName,2235,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState_TransitionTime,2236,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState_EffectiveTransitionTime,2237,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState_TrueState,2238,Variable
Data_Dynamic_AnalogScalar_CycleComplete_AckedState_FalseState,2239,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState,2240,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState_Id,2241,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState_Name,2242,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState_Number,2243,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState_EffectiveDisplayName,2244,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState_TransitionTime,2245,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState_EffectiveTransitionTime,2246,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState_TrueState,2247,Variable
Data_Dynamic_AnalogScalar_CycleComplete_ConfirmedState_FalseState,2248,Variable
Data_Dynamic_AnalogScalar_CycleComplete_Acknowledge,2249,Method
Data_Dynamic_AnalogScalar_CycleComplete_Acknowledge_InputArguments,2250,Variable
Data_Dynamic_AnalogScalar_CycleComplete_Confirm,2251,Method
Data_Dynamic_AnalogScalar_CycleComplete_Confirm_InputArguments,2252,Variable
Data_Dynamic_AnalogScalar_SByteValue,2253,Variable
Data_Dynamic_AnalogScalar_SByteValue_Definition,2254,Variable
Data_Dynamic_AnalogScalar_SByteValue_ValuePrecision,2255,Variable
Data_Dynamic_AnalogScalar_SByteValue_InstrumentRange,2256,Variable
Data_Dynamic_AnalogScalar_SByteValue_EURange,2257,Variable
Data_Dynamic_AnalogScalar_SByteValue_EngineeringUnits,2258,Variable
Data_Dynamic_AnalogScalar_ByteValue,2259,Variable
Data_Dynamic_AnalogScalar_ByteValue_Definition,2260,Variable
Data_Dynamic_AnalogScalar_ByteValue_ValuePrecision,2261,Variable
Data_Dynamic_AnalogScalar_ByteValue_InstrumentRange,2262,Variable
Data_Dynamic_AnalogScalar_ByteValue_EURange,2263,Variable
Data_Dynamic_AnalogScalar_ByteValue_EngineeringUnits,2264,Variable
Data_Dynamic_AnalogScalar_Int16Value,2265,Variable
Data_Dynamic_AnalogScalar_Int16Value_Definition,2266,Variable
Data_Dynamic_AnalogScalar_Int16Value_ValuePrecision,2267,Variable
Data_Dynamic_AnalogScalar_Int16Value_InstrumentRange,2268,Variable
Data_Dynamic_AnalogScalar_Int16Value_EURange,2269,Variable
Data_Dynamic_AnalogScalar_Int16Value_EngineeringUnits,2270,Variable
Data_Dynamic_AnalogScalar_UInt16Value,2271,Variable
Data_Dynamic_AnalogScalar_UInt16Value_Definition,2272,Variable
Data_Dynamic_AnalogScalar_UInt16Value_ValuePrecision,2273,Variable
Data_Dynamic_AnalogScalar_UInt16Value_InstrumentRange,2274,Variable
Data_Dynamic_AnalogScalar_UInt16Value_EURange,2275,Variable
Data_Dynamic_AnalogScalar_UInt16Value_EngineeringUnits,2276,Variable
Data_Dynamic_AnalogScalar_Int32Value,2277,Variable
Data_Dynamic_AnalogScalar_Int32Value_Definition,2278,Variable
Data_Dynamic_AnalogScalar_Int32Value_ValuePrecision,2279,Variable
Data_Dynamic_AnalogScalar_Int32Value_InstrumentRange,2280,Variable
Data_Dynamic_AnalogScalar_Int32Value_EURange,2281,Variable
Data_Dynamic_AnalogScalar_Int32Value_EngineeringUnits,2282,Variable
Data_Dynamic_AnalogScalar_UInt32Value,2283,Variable
Data_Dynamic_AnalogScalar_UInt32Value_Definition,2284,Variable
Data_Dynamic_AnalogScalar_UInt32Value_ValuePrecision,2285,Variable
Data_Dynamic_AnalogScalar_UInt32Value_InstrumentRange,2286,Variable
Data_Dynamic_AnalogScalar_UInt32Value_EURange,2287,Variable
Data_Dynamic_AnalogScalar_UInt32Value_EngineeringUnits,2288,Variable
Data_Dynamic_AnalogScalar_Int64Value,2289,Variable
Data_Dynamic_AnalogScalar_Int64Value_Definition,2290,Variable
Data_Dynamic_AnalogScalar_Int64Value_ValuePrecision,2291,Variable
Data_Dynamic_AnalogScalar_Int64Value_InstrumentRange,2292,Variable
Data_Dynamic_AnalogScalar_Int64Value_EURange,2293,Variable
Data_Dynamic_AnalogScalar_Int64Value_EngineeringUnits,2294,Variable
Data_Dynamic_AnalogScalar_UInt64Value,2295,Variable
Data_Dynamic_AnalogScalar_UInt64Value_Definition,2296,Variable
Data_Dynamic_AnalogScalar_UInt64Value_ValuePrecision,2297,Variable
Data_Dynamic_AnalogScalar_UInt64Value_InstrumentRange,2298,Variable
Data_Dynamic_AnalogScalar_UInt64Value_EURange,2299,Variable
Data_Dynamic_AnalogScalar_UInt64Value_EngineeringUnits,2300,Variable
Data_Dynamic_AnalogScalar_FloatValue,2301,Variable
Data_Dynamic_AnalogScalar_FloatValue_Definition,2302,Variable
Data_Dynamic_AnalogScalar_FloatValue_ValuePrecision,2303,Variable
Data_Dynamic_AnalogScalar_FloatValue_InstrumentRange,2304,Variable
Data_Dynamic_AnalogScalar_FloatValue_EURange,2305,Variable
Data_Dynamic_AnalogScalar_FloatValue_EngineeringUnits,2306,Variable
Data_Dynamic_AnalogScalar_DoubleValue,2307,Variable
Data_Dynamic_AnalogScalar_DoubleValue_Definition,2308,Variable
Data_Dynamic_AnalogScalar_DoubleValue_ValuePrecision,2309,Variable
Data_Dynamic_AnalogScalar_DoubleValue_InstrumentRange,2310,Variable
Data_Dynamic_AnalogScalar_DoubleValue_EURange,2311,Variable
Data_Dynamic_AnalogScalar_DoubleValue_EngineeringUnits,2312,Variable
Data_Dynamic_AnalogScalar_NumberValue,2313,Variable
Data_Dynamic_AnalogScalar_NumberValue_Definition,2314,Variable
Data_Dynamic_AnalogScalar_NumberValue_ValuePrecision,2315,Variable
Data_Dynamic_AnalogScalar_NumberValue_InstrumentRange,2316,Variable
Data_Dynamic_AnalogScalar_NumberValue_EURange,2317,Variable
Data_Dynamic_AnalogScalar_NumberValue_EngineeringUnits,2318,Variable
Data_Dynamic_AnalogScalar_IntegerValue,2319,Variable
Data_Dynamic_AnalogScalar_IntegerValue_Definition,2320,Variable
Data_Dynamic_AnalogScalar_IntegerValue_ValuePrecision,2321,Variable
Data_Dynamic_AnalogScalar_IntegerValue_InstrumentRange,2322,Variable
Data_Dynamic_AnalogScalar_IntegerValue_EURange,2323,Variable
Data_Dynamic_AnalogScalar_IntegerValue_EngineeringUnits,2324,Variable
Data_Dynamic_AnalogScalar_UIntegerValue,2325,Variable
Data_Dynamic_AnalogScalar_UIntegerValue_Definition,2326,Variable
Data_Dynamic_AnalogScalar_UIntegerValue_ValuePrecision,2327,Variable
Data_Dynamic_AnalogScalar_UIntegerValue_InstrumentRange,2328,Variable
Data_Dynamic_AnalogScalar_UIntegerValue_EURange,2329,Variable
Data_Dynamic_AnalogScalar_UIntegerValue_EngineeringUnits,2330,Variable
Data_Dynamic_AnalogArray,2331,Object
Data_Dynamic_AnalogArray_SimulationActive,2332,Variable
Data_Dynamic_AnalogArray_GenerateValues,2333,Method
Data_Dynamic_AnalogArray_GenerateValues_InputArguments,2334,Variable
Data_Dynamic_AnalogArray_CycleComplete,2335,Object
Data_Dynamic_AnalogArray_CycleComplete_EventId,2336,Variable
Data_Dynamic_AnalogArray_CycleComplete_EventType,2337,Variable
Data_Dynamic_AnalogArray_CycleComplete_SourceNode,2338,Variable
Data_Dynamic_AnalogArray_CycleComplete_SourceName,2339,Variable
Data_Dynamic_AnalogArray_CycleComplete_Time,2340,Variable
Data_Dynamic_AnalogArray_CycleComplete_ReceiveTime,2341,Variable
Data_Dynamic_AnalogArray_CycleComplete_LocalTime,2342,Variable
Data_Dynamic_AnalogArray_CycleComplete_Message,2343,Variable
Data_Dynamic_AnalogArray_CycleComplete_Severity,2344,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConditionClassId,2345,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConditionClassName,2346,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConditionSubClassId,2347,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConditionSubClassName,2348,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConditionName,2349,Variable
Data_Dynamic_AnalogArray_CycleComplete_BranchId,2350,Variable
Data_Dynamic_AnalogArray_CycleComplete_Retain,2351,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState,2352,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState_Id,2353,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState_Name,2354,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState_Number,2355,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState_EffectiveDisplayName,2356,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState_TransitionTime,2357,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState_EffectiveTransitionTime,2358,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState_TrueState,2359,Variable
Data_Dynamic_AnalogArray_CycleComplete_EnabledState_FalseState,2360,Variable
Data_Dynamic_AnalogArray_CycleComplete_Quality,2361,Variable
Data_Dynamic_AnalogArray_CycleComplete_Quality_SourceTimestamp,2362,Variable
Data_Dynamic_AnalogArray_CycleComplete_LastSeverity,2363,Variable
Data_Dynamic_AnalogArray_CycleComplete_LastSeverity_SourceTimestamp,2364,Variable
Data_Dynamic_AnalogArray_CycleComplete_Comment,2365,Variable
Data_Dynamic_AnalogArray_CycleComplete_Comment_SourceTimestamp,2366,Variable
Data_Dynamic_AnalogArray_CycleComplete_ClientUserId,2367,Variable
Data_Dynamic_AnalogArray_CycleComplete_Disable,2368,Method
Data_Dynamic_AnalogArray_CycleComplete_Enable,2369,Method
Data_Dynamic_AnalogArray_CycleComplete_AddComment,2370,Method
Data_Dynamic_AnalogArray_CycleComplete_AddComment_InputArguments,2371,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState,2372,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState_Id,2373,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState_Name,2374,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState_Number,2375,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState_EffectiveDisplayName,2376,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState_TransitionTime,2377,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState_EffectiveTransitionTime,2378,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState_TrueState,2379,Variable
Data_Dynamic_AnalogArray_CycleComplete_AckedState_FalseState,2380,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState,2381,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState_Id,2382,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState_Name,2383,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState_Number,2384,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState_EffectiveDisplayName,2385,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState_TransitionTime,2386,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState_EffectiveTransitionTime,2387,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState_TrueState,2388,Variable
Data_Dynamic_AnalogArray_CycleComplete_ConfirmedState_FalseState,2389,Variable
Data_Dynamic_AnalogArray_CycleComplete_Acknowledge,2390,Method
Data_Dynamic_AnalogArray_CycleComplete_Acknowledge_InputArguments,2391,Variable
Data_Dynamic_AnalogArray_CycleComplete_Confirm,2392,Method
Data_Dynamic_AnalogArray_CycleComplete_Confirm_InputArguments,2393,Variable
Data_Dynamic_AnalogArray_SByteValue,2394,Variable
Data_Dynamic_AnalogArray_SByteValue_Definition,2395,Variable
Data_Dynamic_AnalogArray_SByteValue_ValuePrecision,2396,Variable
Data_Dynamic_AnalogArray_SByteValue_InstrumentRange,2397,Variable
Data_Dynamic_AnalogArray_SByteValue_EURange,2398,Variable
Data_Dynamic_AnalogArray_SByteValue_EngineeringUnits,2399,Variable
Data_Dynamic_AnalogArray_ByteValue,2400,Variable
Data_Dynamic_AnalogArray_ByteValue_Definition,2401,Variable
Data_Dynamic_AnalogArray_ByteValue_ValuePrecision,2402,Variable
Data_Dynamic_AnalogArray_ByteValue_InstrumentRange,2403,Variable
Data_Dynamic_AnalogArray_ByteValue_EURange,2404,Variable
Data_Dynamic_AnalogArray_ByteValue_EngineeringUnits,2405,Variable
Data_Dynamic_AnalogArray_Int16Value,2406,Variable
Data_Dynamic_AnalogArray_Int16Value_Definition,2407,Variable
Data_Dynamic_AnalogArray_Int16Value_ValuePrecision,2408,Variable
Data_Dynamic_AnalogArray_Int16Value_InstrumentRange,2409,Variable
Data_Dynamic_AnalogArray_Int16Value_EURange,2410,Variable
Data_Dynamic_AnalogArray_Int16Value_EngineeringUnits,2411,Variable
Data_Dynamic_AnalogArray_UInt16Value,2412,Variable
Data_Dynamic_AnalogArray_UInt16Value_Definition,2413,Variable
Data_Dynamic_AnalogArray_UInt16Value_ValuePrecision,2414,Variable
Data_Dynamic_AnalogArray_UInt16Value_InstrumentRange,2415,Variable
Data_Dynamic_AnalogArray_UInt16Value_EURange,2416,Variable
Data_Dynamic_AnalogArray_UInt16Value_EngineeringUnits,2417,Variable
Data_Dynamic_AnalogArray_Int32Value,2418,Variable
Data_Dynamic_AnalogArray_Int32Value_Definition,2419,Variable
Data_Dynamic_AnalogArray_Int32Value_ValuePrecision,2420,Variable
Data_Dynamic_AnalogArray_Int32Value_InstrumentRange,2421,Variable
Data_Dynamic_AnalogArray_Int32Value_EURange,2422,Variable
Data_Dynamic_AnalogArray_Int32Value_EngineeringUnits,2423,Variable
Data_Dynamic_AnalogArray_UInt32Value,2424,Variable
Data_Dynamic_AnalogArray_UInt32Value_Definition,2425,Variable
Data_Dynamic_AnalogArray_UInt32Value_ValuePrecision,2426,Variable
Data_Dynamic_AnalogArray_UInt32Value_InstrumentRange,2427,Variable
Data_Dynamic_AnalogArray_UInt32Value_EURange,2428,Variable
Data_Dynamic_AnalogArray_UInt32Value_EngineeringUnits,2429,Variable
Data_Dynamic_AnalogArray_Int64Value,2430,Variable
Data_Dynamic_AnalogArray_Int64Value_Definition,2431,Variable
Data_Dynamic_AnalogArray_Int64Value_ValuePrecision,2432,Variable
Data_Dynamic_AnalogArray_Int64Value_InstrumentRange,2433,Variable
Data_Dynamic_AnalogArray_Int64Value_EURange,2434,Variable
Data_Dynamic_AnalogArray_Int64Value_EngineeringUnits,2435,Variable
Data_Dynamic_AnalogArray_UInt64Value,2436,Variable
Data_Dynamic_AnalogArray_UInt64Value_Definition,2437,Variable
Data_Dynamic_AnalogArray_UInt64Value_ValuePrecision,2438,Variable
Data_Dynamic_AnalogArray_UInt64Value_InstrumentRange,2439,Variable
Data_Dynamic_AnalogArray_UInt64Value_EURange,2440,Variable
Data_Dynamic_AnalogArray_UInt64Value_EngineeringUnits,2441,Variable
Data_Dynamic_AnalogArray_FloatValue,2442,Variable
Data_Dynamic_AnalogArray_FloatValue_Definition,2443,Variable
Data_Dynamic_AnalogArray_FloatValue_ValuePrecision,2444,Variable
Data_Dynamic_AnalogArray_FloatValue_InstrumentRange,2445,Variable
Data_Dynamic_AnalogArray_FloatValue_EURange,2446,Variable
Data_Dynamic_AnalogArray_FloatValue_EngineeringUnits,2447,Variable
Data_Dynamic_AnalogArray_DoubleValue,2448,Variable
Data_Dynamic_AnalogArray_DoubleValue_Definition,2449,Variable
Data_Dynamic_AnalogArray_DoubleValue_ValuePrecision,2450,Variable
Data_Dynamic_AnalogArray_DoubleValue_InstrumentRange,2451,Variable
Data_Dynamic_AnalogArray_DoubleValue_EURange,2452,Variable
Data_Dynamic_AnalogArray_DoubleValue_EngineeringUnits,2453,Variable
Data_Dynamic_AnalogArray_NumberValue,2454,Variable
Data_Dynamic_AnalogArray_NumberValue_Definition,2455,Variable
Data_Dynamic_AnalogArray_NumberValue_ValuePrecision,2456,Variable
Data_Dynamic_AnalogArray_NumberValue_InstrumentRange,2457,Variable
Data_Dynamic_AnalogArray_NumberValue_EURange,2458,Variable
Data_Dynamic_AnalogArray_NumberValue_EngineeringUnits,2459,Variable
Data_Dynamic_AnalogArray_IntegerValue,2460,Variable
Data_Dynamic_AnalogArray_IntegerValue_Definition,2461,Variable
Data_Dynamic_AnalogArray_IntegerValue_ValuePrecision,2462,Variable
Data_Dynamic_AnalogArray_IntegerValue_InstrumentRange,2463,Variable
Data_Dynamic_AnalogArray_IntegerValue_EURange,2464,Variable
Data_Dynamic_AnalogArray_IntegerValue_EngineeringUnits,2465,Variable
Data_Dynamic_AnalogArray_UIntegerValue,2466,Variable
Data_Dynamic_AnalogArray_UIntegerValue_Definition,2467,Variable
Data_Dynamic_AnalogArray_UIntegerValue_ValuePrecision,2468,Variable
Data_Dynamic_AnalogArray_UIntegerValue_InstrumentRange,2469,Variable
Data_Dynamic_AnalogArray_UIntegerValue_EURange,2470,Variable
Data_Dynamic_AnalogArray_UIntegerValue_EngineeringUnits,2471,Variable
Data_Conditions,2472,Object
Data_Conditions_SystemStatus,2473,Object
Data_Conditions_SystemStatus_EventId,2474,Variable
Data_Conditions_SystemStatus_EventType,2475,Variable
Data_Conditions_SystemStatus_SourceNode,2476,Variable
Data_Conditions_SystemStatus_SourceName,2477,Variable
Data_Conditions_SystemStatus_Time,2478,Variable
Data_Conditions_SystemStatus_ReceiveTime,2479,Variable
Data_Conditions_SystemStatus_LocalTime,2480,Variable
Data_Conditions_SystemStatus_Message,2481,Variable
Data_Conditions_SystemStatus_Severity,2482,Variable
Data_Conditions_SystemStatus_ConditionClassId,2483,Variable
Data_Conditions_SystemStatus_ConditionClassName,2484,Variable
Data_Conditions_SystemStatus_ConditionSubClassId,2485,Variable
Data_Conditions_SystemStatus_ConditionSubClassName,2486,Variable
Data_Conditions_SystemStatus_ConditionName,2487,Variable
Data_Conditions_SystemStatus_BranchId,2488,Variable
Data_Conditions_SystemStatus_Retain,2489,Variable
Data_Conditions_SystemStatus_EnabledState,2490,Variable
Data_Conditions_SystemStatus_EnabledState_Id,2491,Variable
Data_Conditions_SystemStatus_EnabledState_Name,2492,Variable
Data_Conditions_SystemStatus_EnabledState_Number,2493,Variable
Data_Conditions_SystemStatus_EnabledState_EffectiveDisplayName,2494,Variable
Data_Conditions_SystemStatus_EnabledState_TransitionTime,2495,Variable
Data_Conditions_SystemStatus_EnabledState_EffectiveTransitionTime,2496,Variable
Data_Conditions_SystemStatus_EnabledState_TrueState,2497,Variable
Data_Conditions_SystemStatus_EnabledState_FalseState,2498,Variable
Data_Conditions_SystemStatus_Quality,2499,Variable
Data_Conditions_SystemStatus_Quality_SourceTimestamp,2500,Variable
Data_Conditions_SystemStatus_LastSeverity,2501,Variable
Data_Conditions_SystemStatus_LastSeverity_SourceTimestamp,2502,Variable
Data_Conditions_SystemStatus_Comment,2503,Variable
Data_Conditions_SystemStatus_Comment_SourceTimestamp,2504,Variable
Data_Conditions_SystemStatus_ClientUserId,2505,Variable
Data_Conditions_SystemStatus_Disable,2506,Method
Data_Conditions_SystemStatus_Enable,2507,Method
Data_Conditions_SystemStatus_AddComment,2508,Method
Data_Conditions_SystemStatus_AddComment_InputArguments,2509,Variable
Data_Conditions_SystemStatus_MonitoredNodeCount,2510,Variable
ScalarStructureDataType_Encoding_DefaultBinary,2511,Object
ArrayValueDataType_Encoding_DefaultBinary,2512,Object
UserScalarValueDataType_Encoding_DefaultBinary,2513,Object
UserArrayValueDataType_Encoding_DefaultBinary,2514,Object
Vector_Encoding_DefaultBinary,2515,Object
WorkOrderStatusType_Encoding_DefaultBinary,2516,Object
WorkOrderType_Encoding_DefaultBinary,2517,Object
TestData_BinarySchema,2518,Variable
TestData_BinarySchema_DataTypeVersion,2519,Variable
TestData_BinarySchema_NamespaceUri,2520,Variable
TestData_BinarySchema_Deprecated,2521,Variable
TestData_BinarySchema_ScalarStructureDataType,2522,Variable
TestData_BinarySchema_ScalarStructureDataType_DataTypeVersion,2523,Variable
TestData_BinarySchema_ScalarStructureDataType_DictionaryFragment,2524,Variable
TestData_BinarySchema_ArrayValueDataType,2525,Variable
TestData_BinarySchema_ArrayValueDataType_DataTypeVersion,2526,Variable
TestData_BinarySchema_ArrayValueDataType_DictionaryFragment,2527,Variable
TestData_BinarySchema_UserScalarValueDataType,2528,Variable
TestData_BinarySchema_UserScalarValueDataType_DataTypeVersion,2529,Variable
TestData_BinarySchema_UserScalarValueDataType_DictionaryFragment,2530,Variable
TestData_BinarySchema_UserArrayValueDataType,2531,Variable
TestData_BinarySchema_UserArrayValueDataType_DataTypeVersion,2532,Variable
TestData_BinarySchema_UserArrayValueDataType_DictionaryFragment,2533,Variable
TestData_BinarySchema_Vector,2534,Variable
TestData_BinarySchema_Vector_DataTypeVersion,2535,Variable
TestData_BinarySchema_Vector_DictionaryFragment,2536,Variable
TestData_BinarySchema_WorkOrderStatusType,2537,Variable
TestData_BinarySchema_WorkOrderStatusType_DataTypeVersion,2538,Variable
TestData_BinarySchema_WorkOrderStatusType_DictionaryFragment,2539,Variable
TestData_BinarySchema_WorkOrderType,2540,Variable
TestData_BinarySchema_WorkOrderType_DataTypeVersion,2541,Variable
TestData_BinarySchema_WorkOrderType_DictionaryFragment,2542,Variable
ScalarStructureDataType_Encoding_DefaultXml,2543,Object
ArrayValueDataType_Encoding_DefaultXml,2544,Object
UserScalarValueDataType_Encoding_DefaultXml,2545,Object
UserArrayValueDataType_Encoding_DefaultXml,2546,Object
Vector_Encoding_DefaultXml,2547,Object
WorkOrderStatusType_Encoding_DefaultXml,2548,Object
WorkOrderType_Encoding_DefaultXml,2549,Object
TestData_XmlSchema,2550,Variable
TestData_XmlSchema_DataTypeVersion,2551,Variable
TestData_XmlSchema_NamespaceUri,2552,Variable
TestData_XmlSchema_Deprecated,2553,Variable
TestData_XmlSchema_ScalarStructureDataType,2554,Variable
TestData_XmlSchema_ScalarStructureDataType_DataTypeVersion,2555,Variable
TestData_XmlSchema_ScalarStructureDataType_DictionaryFragment,2556,Variable
TestData_XmlSchema_ArrayValueDataType,2557,Variable
TestData_XmlSchema_ArrayValueDataType_DataTypeVersion,2558,Variable
TestData_XmlSchema_ArrayValueDataType_DictionaryFragment,2559,Variable
TestData_XmlSchema_UserScalarValueDataType,2560,Variable
TestData_XmlSchema_UserScalarValueDataType_DataTypeVersion,2561,Variable
TestData_XmlSchema_UserScalarValueDataType_DictionaryFragment,2562,Variable
TestData_XmlSchema_UserArrayValueDataType,2563,Variable
TestData_XmlSchema_UserArrayValueDataType_DataTypeVersion,2564,Variable
TestData_XmlSchema_UserArrayValueDataType_DictionaryFragment,2565,Variable
TestData_XmlSchema_Vector,2566,Variable
TestData_XmlSchema_Vector_DataTypeVersion,2567,Variable
TestData_XmlSchema_Vector_DictionaryFragment,2568,Variable
TestData_XmlSchema_WorkOrderStatusType,2569,Variable
TestData_XmlSchema_WorkOrderStatusType_DataTypeVersion,2570,Variable
TestData_XmlSchema_WorkOrderStatusType_DictionaryFragment,2571,Variable
TestData_XmlSchema_WorkOrderType,2572,Variable
TestData_XmlSchema_WorkOrderType_DataTypeVersion,2573,Variable
TestData_XmlSchema_WorkOrderType_DictionaryFragment,2574,Variable
ScalarStructureDataType_Encoding_DefaultJson,2575,Object
ArrayValueDataType_Encoding_DefaultJson,2576,Object
UserScalarValueDataType_Encoding_DefaultJson,2577,Object
UserArrayValueDataType_Encoding_DefaultJson,2578,Object
Vector_Encoding_DefaultJson,2579,Object
WorkOrderStatusType_Encoding_DefaultJson,2580,Object
WorkOrderType_Encoding_DefaultJson,2581,Object
